Year,Population,Arable_land_pc,Arable_land,GFCF,GFCF_proportion,Death_rate,Birth_rate,Food_supply_kcal_per_cap_per_day,Food_per_capita_ve,Pollution_CO2,Pollution_CO2_dt,Pollution_proportion,Fossil_fuel_consumption_TWh,Fossil_fuel_consumption_proportion,Ecological_Foorprint,Human_Welfare,Expected_years_of_schooling,Expected_years_of_schooling_proportion,IPP_USA,IPP_USA_proportion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,6592711655,0.204895572239159,1350817427,239839390816013,0.0165924449034987,8.14133988632227,20.3977565542709,2711.9756,282.820312571429,381.15,1.77,-0.28,113402.75,0.03,2.73782425,0.679,11.1161162,0.0133383,98.14205,0.02277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,6674181848,0.202214630673287,1349617217,242102765960508,0.0094370450858562,8.07425861568774,20.3071010500784,2737.3801,285.469639,382.9,2.12,0.2,117302.6796875,0.0343900803772395,2.78116179,0.684,11.3113141,0.0172569,100.6393,0.025445260212111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,6757000414,0.1996953988547,1349341893,242302003730117,0.000822947101899281,8.0244864928097,20.1962589637704,2752.9998,287.098550571429,385.02,1.78,-0.16,118133.578125,0.00708337132377168,2.77486357,0.688,11.4887961,0.0154483,97.1629,-0.0345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,6839553692,0.197535003763913,1351051264,234915572087602,-0.0304844018159347,7.91195705449031,19.9678514304287,2751.1418,286.904787714286,386.5,1.58,-0.11,115948.109375,-0.0185,2.69293043,0.692,11.5790122,0.0077913,86.09765,-0.113883488450839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,6921854591,0.195507360391104,1353273520,233794396691143,-0.00477267380146644,7.84852954724737,19.7787011713575,2819.0698,293.988707714286,388.76,2.42,0.53,121480.3203125,0.0477128171155228,2.81189327,0.697,11.731911,0.0130327275752434,90.86086,0.05532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,7003760440,0.194547952342966,1362567252,238800011531013,0.0214103285224698,7.76739055913022,19.8546705313262,2832.05,295.342357142857,390.63,1.68,-0.31,124665.1328125,0.0262167,2.83676729,0.704,11.9587058,0.0189648281171028,93.72492,0.03152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,7089254548,0.194778503802149,1380834394,243723888267992,0.0206192483216842,7.7135591094228,19.9540581843705,2854.6763,297.701957,392.65,2.41,0.43,126389.109375,0.0138288591493574,2.77844261,0.709,12.1060475,0.0121709,96.58068,0.03047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,7175500378,0.192863674388175,1383893368,245426108042281,0.00698421392496942,7.64812618122218,19.4524478429451,2864.8855,298.766630714286,395.4,2.45,0.02,128092.484375,0.013477,2.80898644,0.714,12.2588034,0.0124609,98.50509,0.01993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,7261846543,0.190696351077508,1384807638,247513500739051,0.00850517784526165,7.58784134385961,19.464191864879,2884.2566,300.786759714286,397.34,2.04,-0.17,128937.921875,0.0066,2.77346058,0.72,12.4195876,0.0129460,101.4448,0.0298432294209366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,7347679005,0.188495302337189,1385002976,249685432719449,0.00877500408629357,7.58481416629127,18.952225266364,2891.0344,301.493587428571,399.65,2.95,0.45,129619.375,0.00528512570305462,2.7262816,0.724,12.5268934,0.0085660,100,-0.0142422282857278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,7433650819,0.186501435912544,1386386552,248045962191687,-0.00656614408740512,7.53470112963358,19.0708936767519,2902.8035,302.720936428571,403.06,2.84,-0.04,130825.7109375,0.0093067563201874,2.6899271,0.729,12.6904183,0.0128857,97.8264,-0.0217359999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7519371102,0.185149579910489,1392208401,250278703104646,0.00900131932497883,7.53166010804154,18.6650708283842,2921.5457,304.675480142857,405.22,2.14,-0.25,132796.4375,0.0150637558044036,2.75978404,0.733,12.7085712,0.0014284,99.15847,0.0136166719822051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,7602716232,0.182931066691258,1390772990,254418017234517,0.0165388188388537,7.52676122351012,18.148410573091,2931.4856,305.712069714286,407.61,2.37,0.11,135922.796875,0.0235424943157831,2.77495091,0.736,12.7126621,0.0003218,102.3126,0.0318089821272959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,7683806444,0.180649934895307,1388079134,257409367249893,0.0117576186147958,7.50269010896361,17.8777720547761,2939.5386,306.551882571429,410.07,2.55,0.08,136131.46875,0.00153522352245217,0,0.739,12.7318042,0.0015035,101.6261,-0.0067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,7763932702,0.178799287844354,1388185638,258473086087573,0.00413240143140301,7.70586068387432,17.3335987907788,0,0,412.44,2.35,-0.08,128800.3984375,-0.0538528701689337,0,0.735,12.7989247,0.0052442,94.48483,-0.0702700388974879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,7836630792,0,0,0,0,0,0,0,0,414.71,2.46,0.05,136018.28125,0.056039289474733,0,0.732,12.7809066,-0.0014098,99.15715,0.04945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
